43.2897729874,144,-112705.810393,115646.897632,115724.212316,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
61.4667818546,138,-115621.617809,42704.1700726,42758.887143,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
61.658700943,139,-115621.237829,42692.5918689,42747.3983464,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
61.7042729855,140,-115619.963779,42680.343113,42735.1048869,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
61.8906679153,141,-115616.856887,42665.8591826,42720.6433082,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.0344719887,142,-115616.566314,42654.5044964,42709.3109738,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.2277488708,143,-115616.499259,42643.3062724,42698.0233429,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.2679460049,144,-115615.605189,42631.8398275,42686.5568979,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.3693509102,145,-115615.895762,42620.775714,42675.6715984,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.4418158531,146,-115614.755823,42608.5046063,42663.4228424,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.4620118141,147,-115615.247561,42597.7087137,42652.5822464,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.7114319801,148,-115614.152326,42585.6611235,42640.6017113,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.7667570114,149,-115614.84523,42575.1334518,42629.9846327,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.9185669422,150,-115612.744166,42561.8565156,42616.7524,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
62.9820168018,151,-115611.693634,42549.6301114,42604.503644,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.2646758556,152,-115608.586742,42535.9955473,42590.8243764,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.3837769032,153,-115606.843305,42523.165646,42578.0391786,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.4810187817,154,-115605.010462,42510.0898755,42564.9857599,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.5344069004,155,-115603.892875,42497.707009,42552.6475969,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.5558710098,156,-115604.71989,42487.4475583,42542.1869805,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.7242488861,157,-115603.982282,42475.7128925,42530.4746664,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
63.952780962,158,-115603.244675,42463.8217644,42518.6282419,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.0911438465,159,-115601.233018,42450.6789387,42505.5077679,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.2847578526,160,-115601.344776,42439.9277496,42494.734227,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.3396759033,161,-115602.372957,42430.0706303,42484.8771077,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.5523519516,162,-115603.535247,42419.9229383,42474.7517675,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.6692159176,163,-115602.529419,42407.7859411,42462.5700668,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.8020408154,164,-115601.858866,42395.8054061,42450.5224765,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.9764769077,165,-115601.188314,42384.2719059,42439.1007351,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
64.9934298992,166,-115600.473058,42372.1796122,42427.0531448,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
65.2871768475,167,-115599.131954,42359.7967458,42414.7596854,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
65.3461689949,168,-115596.695613,42346.4527543,42401.2815835,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
65.4721739292,169,-115596.829724,42335.8356757,42390.6198014,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
65.7242488861,170,-115594.885122,42322.4916843,42377.4993274,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
65.8104338646,171,-115594.438087,42310.9805359,42365.9211237,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
66.0862557888,172,-115596.181523,42301.4139892,42356.2651701,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
66.2375659943,173,-115594.482791,42288.9640676,42343.7481932,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
66.6333949566,174,-115592.180561,42275.4412622,42330.2030361,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
66.7714898586,175,-115593.298148,42265.3382737,42320.1447511,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
66.8523528576,176,-115595.287454,42256.3081689,42311.0699428,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.1502649784,177,-115592.873465,42243.1206397,42297.8824136,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.3224079609,178,-115587.956081,42227.1167907,42281.9679716,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.3535509109,179,-115587.844323,42215.806808,42270.5909336,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.3878829479,180,-115591.442954,42207.9389939,42262.6560644,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.4252309799,181,-115588.269006,42193.8573949,42248.5521136,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.6081058979,182,-115586.413811,42181.0721971,42235.7669158,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
67.8575558662,183,-115588.269006,42171.6621127,42226.3568314,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.0137197971,184,-115588.894855,42161.3803102,42216.0303254,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.1850478649,185,-115586.436163,42147.7680978,42202.5298718,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.2915527821,186,-115583.239863,42133.7759058,42188.5600315,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.4027268887,187,-115581.854055,42121.0354115,42175.8195371,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.4422519207,188,-115583.016346,42110.8877195,42165.5600864,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.6515069008,189,-115582.949291,42099.6000885,42154.3395107,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.6792128086,190,-115580.490599,42086.5019663,42141.196685,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
68.8854138851,191,-115580.915282,42075.6613702,42130.4454959,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
69.0578107834,192,-115581.071744,42064.7760707,42119.6272516,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
69.2807679176,193,-115579.976509,42052.504963,42107.3114404,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
69.3729259968,194,-115579.060087,42041.0161663,42095.6885333,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
69.6382517815,195,-115578.098962,42028.7450586,42083.4174256,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
69.7500360012,196,-115575.148532,42014.5069974,42069.2017161,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.0336508751,197,-115573.740372,42001.7441513,42056.43887,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.1770689487,198,-115574.120352,41991.3058867,42046.0453088,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.4211428165,199,-115572.756895,41978.8112615,42033.5953872,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.4516069889,200,-115573.06982,41968.3059416,42023.0006603,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.6267478466,201,-115575.573215,41959.6558165,42014.3058317,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.7375869751,202,-115574.656793,41947.8317437,42002.4594071,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
70.8479678631,203,-115569.024154,41931.1126388,41985.762654,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.0929319859,204,-115567.370125,41918.0592201,41972.7539388,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.2938959599,205,-115567.30307,41906.8162926,41961.4886596,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.3905179501,206,-115566.632517,41895.1263303,41949.7763455,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.5184237957,207,-115565.805503,41883.3469609,41938.0416796,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.5863549709,208,-115565.805503,41872.3051992,41926.9328626,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.6313188076,209,-115566.811331,41862.1128037,41916.8075224,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.8244698048,210,-115565.537282,41849.8193443,41904.6034699,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
71.9804828167,211,-115564.330287,41837.8164575,41892.5335279,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
72.0527319908,212,-115565.358468,41827.3558411,41881.9835045,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
72.4648988247,213,-115565.559633,41816.4705415,41871.1652602,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
72.6523900032,214,-115563.547976,41803.2383088,41857.9106758,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
72.817013979,215,-115561.558671,41790.453111,41845.1701814,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.030479908,216,-115558.20591,41776.0362358,41830.7533062,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.1806988716,217,-115557.155378,41764.0109973,41818.705716,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.2645668983,218,-115556.708343,41752.231628,41806.9486984,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.4331758022,219,-115555.769569,41740.6087209,41795.3257913,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.5242419243,220,-115554.651982,41728.002337,41782.7194074,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.6006770134,221,-115556.082494,41718.2793281,41772.9293433,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
73.6492989063,222,-115553.98143,41704.8906332,41759.6077036,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.0135498047,223,-115553.266174,41693.3794848,41748.1412587,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.0773718357,224,-115552.237994,41681.4883568,41736.1607237,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.2104518414,225,-115552.95325,41671.0947956,41725.7448108,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.2927439213,226,-115553.065008,41660.0530338,41714.7477525,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.6589019299,228,-115546.828872,41631.7557254,41686.4057405,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.7257168293,229,-115545.174842,41618.7917136,41673.5758392,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.7684288025,230,-115548.237031,41610.7450856,41665.4845077,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
74.9764227867,231,-115549.891061,41601.4691116,41656.1414786,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.2547168732,232,-115548.840529,41589.6897423,41644.4068127,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.3096868992,233,-115548.371142,41577.8880212,41632.6497951,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.37377882,234,-115546.94063,41565.4380996,41620.1775217,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.5611908436,235,-115548.035866,41555.4021663,41609.9627745,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.6980178356,236,-115550.114578,41546.4838203,41601.0667802,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.7369959354,237,-115550.338095,41535.4197068,41590.0250185,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
75.9776418209,238,-115547.722941,41521.6733839,41576.3457508,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.0206727982,239,-115545.800691,41508.5082064,41563.2252769,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.2129278183,240,-115545.711284,41497.8240726,41552.4964395,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.3793098927,241,-115543.364351,41484.2789154,41538.8842271,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.41760993,242,-115540.056293,41469.8396885,41524.5344072,-187500.022352,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.680467844,51,-108024.013999,-9953.0082885,-9946.21335819,-181927.710107,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.6975138187,52,-108020.705941,-9959.91497754,-9954.70702108,-181923.329165,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.7620558739,53,-108019.141319,-9969.07919277,-9964.13945724,-181920.669308,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.878661871,54,-108017.531993,-9965.77113459,-9960.60788162,-181917.964747,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.9272229671,55,-108012.189926,-9951.57777686,-9944.00053549,-181911.639203,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.9436988831,56,-108007.808984,-9966.64285262,-9955.31051818,-181906.252433,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
76.9876129627,57,-108007.339598,-9983.56312317,-9971.71669861,-181904.866624,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
77.1597099304,58,-108004.903257,-9981.52911443,-9970.24148348,-181901.379752,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
77.2736330032,59,-108001.438737,-9964.34062294,-9953.70119258,-181896.797645,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
77.5258619785,60,-107997.393071,-9960.80904732,-9952.04716349,-181891.589688,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
77.6438379288,61,-107992.945074,-9973.48248642,-9965.34645144,-181886.068807,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
77.7324459553,62,-107989.055871,-9972.20843699,-9963.98299503,-181881.196127,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.1786909103,63,-107986.843048,-9961.63606186,-9951.98010826,-181877.955124,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.2332448959,64,-107985.881923,-9966.79931483,-9954.59526236,-181875.85406,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.3916809559,65,-107981.366871,-9983.2725505,-9971.31436721,-181870.243772,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.4375808239,66,-107979.243455,-9984.14426853,-9973.72835561,-181867.069825,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.5767447948,67,-107975.84599,-9970.82262883,-9962.7089456,-181862.577124,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.6380028725,68,-107971.420344,-9955.89166354,-9952.58360536,-181857.033891,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.6918787956,69,-107967.91112,-9971.94021606,-9970.24148348,-181852.541191,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.7457637787,70,-107964.424248,-9975.3823847,-9974.7788876,-181848.137897,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
78.8902049065,71,-107961.004431,-9968.69921311,-9967.06753577,-181843.555789,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.1154108047,72,-107958.523388,-9963.3124427,-9959.98203277,-181840.046566,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.1835589409,73,-107953.382487,-9979.29393998,-9975.3823847,-181833.832781,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.3810689449,74,-107949.739152,-9984.43484121,-9981.48441094,-181829.205969,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.4594459534,75,-107948.912138,-9978.01989055,-9975.33768121,-181827.239016,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.5641679764,76,-107948.420399,-9960.00438452,-9958.66327985,-181825.540283,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.7633059025,77,-107944.598251,-9971.91786431,-9970.57675965,-181820.868769,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
79.8172168732,78,-107942.0278,-9982.33377723,-9981.55146617,-181817.29249,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.0044519901,79,-107940.306716,-9980.50093418,-9979.85273359,-181814.364411,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.1488199234,80,-107937.222175,-9972.27549222,-9969.12389626,-181810.206987,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.4149909019,81,-107931.924812,-9981.37265222,-9976.96935856,-181803.948498,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.4811959267,82,-107928.706161,-9994.336664,-9988.97224533,-181799.724019,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.6639368534,83,-107924.034646,-9988.7040244,-9983.54077143,-181794.136082,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.7556669712,84,-107919.787815,-9965.50291365,-9964.13945724,-181788.72696,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
80.9262619019,85,-107915.831556,-9965.94994854,-9965.83818982,-181783.697818,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.0288538933,86,-107911.137689,-9981.64087315,-9980.25506499,-181778.08753,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.1781308651,87,-107908.544887,-9983.04903305,-9980.59034116,-181774.511251,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.2404549122,88,-107905.370939,-9975.33768121,-9970.48735267,-181770.219716,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.4647219181,89,-107902.30875,-9973.25896898,-9968.85567532,-181766.017588,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.5047259331,90,-107900.319445,-9990.49216396,-9986.26768425,-181762.977751,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.5985000134,91,-107899.559486,-9991.43093722,-9989.19576278,-181761.077852,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.6752579212,92,-107896.653759,-9973.12485851,-9975.27062598,-181757.099242,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.7626237869,93,-107893.233942,-9963.60301538,-9965.50291365,-181752.584189,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
81.8838059902,94,-107889.769422,-9980.63504465,-9981.99850106,-181747.97973,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
